android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int Q -> b
    java.util.List aM -> c
    java.util.List aN -> d
    float aO -> e
    int aP -> f
    int aQ -> g
    float aR -> h
    boolean Y -> i
    boolean aS -> j
    int e() -> a
    java.util.List t() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.g:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int Q -> b
    java.util.List aM -> c
    float bu -> d
    int bv -> e
    float aR -> f
    boolean Y -> g
    boolean aS -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int e() -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.h:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int Q -> e
    int width -> b
    int height -> c
    byte[] bM -> d
    int e() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.i:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int Q -> b
    com.google.android.gms.internal.af bl -> c
    com.google.android.gms.maps.model.TileProvider bm -> d
    boolean Y -> e
    float aR -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int e() -> a
    android.os.IBinder F() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.af a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.j:
    com.google.android.gms.internal.af bJ -> c
    com.google.android.gms.maps.model.TileOverlayOptions bK -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.k:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int Q -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int e() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.m:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.api.client.extensions.android.AndroidUtils -> com.google.a.a.a.a.a:
    boolean isMinimumSdkLevel(int) -> a
com.google.api.client.extensions.android.http.AndroidHttp -> com.google.a.a.a.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
com.google.api.client.googleapis.GoogleHeaders -> com.google.a.a.b.a:
    com.google.api.client.util.escape.PercentEscaper SLUG_ESCAPER -> a
    java.lang.String gdataVersion -> gdataVersion
    java.lang.String slug -> slug
    java.lang.String gdataClient -> gdataClient
    java.lang.String gdataKey -> gdataKey
    java.lang.String methodOverride -> methodOverride
    java.lang.Long uploadContentLength -> uploadContentLength
    java.lang.String uploadContentType -> uploadContentType
    void setUploadContentLength(java.lang.Long) -> a
    void setUploadContentType(java.lang.String) -> a
com.google.api.client.googleapis.MethodOverride -> com.google.a.a.b.b:
    java.util.EnumSet override -> a
    boolean overrideAllMethods -> b
    void initialize(com.google.api.client.http.HttpRequest) -> a
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager -> com.google.a.a.b.a.a.a.a:
    android.accounts.AccountManager manager -> a
    android.accounts.Account[] getAccounts() -> a
    android.accounts.Account getAccountByName(java.lang.String) -> a
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential -> com.google.a.a.b.a.a.b.a.a:
    android.content.Context context -> a
    java.lang.String scope -> b
    com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager accountManager -> c
    java.lang.String accountName -> d
    android.accounts.Account selectedAccount -> e
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential usingOAuth2(android.content.Context,java.lang.String,java.lang.String[]) -> a
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential setSelectedAccountName(java.lang.String) -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
    android.content.Intent newChooseAccountIntent() -> a
    java.lang.String getToken() -> b
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential$RequestHandler -> com.google.a.a.b.a.a.b.a.b:
    boolean received401 -> a
    java.lang.String token -> b
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential this$0 -> c
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAuthIOException -> com.google.a.a.b.a.a.b.a.c:
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.extensions.android.gms.auth.GooglePlayServicesAvailabilityIOException -> com.google.a.a.b.a.a.b.a.d:
    com.google.android.gms.auth.GooglePlayServicesAvailabilityException getCause() -> b
    com.google.android.gms.auth.UserRecoverableAuthException getCause() -> c
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.extensions.android.gms.auth.UserRecoverableAuthIOException -> com.google.a.a.b.a.a.b.a.e:
    com.google.android.gms.auth.UserRecoverableAuthException getCause() -> c
    android.content.Intent getIntent() -> d
    com.google.android.gms.auth.GoogleAuthException getCause() -> a
    java.lang.Throwable getCause() -> getCause
com.google.api.client.googleapis.json.GoogleJsonError -> com.google.a.a.b.b.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.google.a.a.b.b.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.google.a.a.b.b.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.json.JsonCContent -> com.google.a.a.b.b.d:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.googleapis.json.JsonCParser -> com.google.a.a.b.b.e:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    com.google.api.client.json.JsonParser initializeParser(com.google.api.client.json.JsonParser) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
com.google.api.client.googleapis.media.MediaHttpUploader -> com.google.a.a.b.c.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> a
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> b
    com.google.api.client.http.HttpRequestFactory requestFactory -> c
    com.google.api.client.http.HttpTransport transport -> d
    com.google.api.client.http.HttpContent metadata -> e
    long mediaContentLength -> f
    com.google.api.client.http.HttpMethod initiationMethod -> g
    java.lang.String initiationRequestMethod -> h
    com.google.api.client.googleapis.GoogleHeaders initiationHeaders -> i
    com.google.api.client.http.HttpRequest currentRequest -> j
    java.io.InputStream contentInputStream -> k
    boolean backOffPolicyEnabled -> l
    boolean directUploadEnabled -> m
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> n
    long bytesUploaded -> o
    int chunkSize -> p
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    long getMediaContentLength() -> b
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> b
    void addMethodOverride(com.google.api.client.http.HttpRequest) -> a
    void setContentAndHeadersOnCurrentRequest(long) -> a
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> b
    com.google.api.client.googleapis.media.MediaHttpUploader setMetadata(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationRequestMethod(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.googleapis.GoogleHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.google.a.a.b.c.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.google.a.a.b.c.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadExponentialBackOffPolicy -> com.google.a.a.b.c.d:
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> b
    long getNextBackOffMillis() -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.google.a.a.b.d.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    java.lang.String getServicePath() -> a
    java.lang.String getBaseUrl() -> b
    java.lang.String getApplicationName() -> c
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> d
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> e
    com.google.api.client.util.ObjectParser getObjectParser() -> f
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.google.a.a.b.d.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> b
    java.lang.String getRootUrl() -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    java.lang.String getServicePath() -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> e
    com.google.api.client.http.HttpRequestInitializer getHttpRequestInitializer() -> f
    java.lang.String getApplicationName() -> g
    boolean getSuppressPatternChecks() -> h
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.google.a.a.b.d.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> a
    java.lang.String requestMethod -> d
    java.lang.String uriTemplate -> e
    com.google.api.client.http.HttpContent httpContent -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    int lastStatusCode -> i
    java.lang.String lastStatusMessage -> j
    boolean disableGZipContent -> k
    java.lang.Class responseClass -> l
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> m
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    void initializeMediaUpload(com.google.api.client.http.AbstractInputStreamContent) -> a
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> a
    com.google.api.client.http.HttpResponse executeUnparsed() -> c
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> d
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.google.a.a.b.d.d:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.google.a.a.b.d.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> g
    com.google.api.client.json.JsonFactory getJsonFactory() -> h
    com.google.api.client.json.JsonObjectParser newObjectParser(com.google.api.client.json.JsonFactory,boolean) -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> f
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.google.a.a.b.d.a.b:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> i
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.util.ObjectParser getObjectParser() -> b
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.google.a.a.b.d.a.c:
    java.lang.Object jsonContent -> a
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> a_
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
com.google.api.client.http.AbstractHttpContent -> com.google.a.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    java.lang.String getEncoding() -> a
    long getLength() -> b
    com.google.api.client.http.HttpMediaType getMediaType() -> c
    java.nio.charset.Charset getCharset() -> d
    java.lang.String getType() -> e
    long computeLength() -> f
    boolean retrySupported() -> g
com.google.api.client.http.AbstractInputStreamContent -> com.google.a.a.c.b:
    java.lang.String type -> a
    java.lang.String encoding -> b
    boolean closeInputStream -> c
    java.io.InputStream getInputStream() -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.a.a.c.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
com.google.api.client.http.ByteCountingOutputStream -> com.google.a.a.c.d:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.http.EmptyContent -> com.google.a.a.c.e:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
com.google.api.client.http.ExponentialBackOffPolicy -> com.google.a.a.c.f:
    int currentIntervalMillis -> b
    int initialIntervalMillis -> c
    double randomizationFactor -> d
    double multiplier -> e
    int maxIntervalMillis -> f
    long startTimeNanos -> a
    int maxElapsedTimeMillis -> g
    boolean isBackOffRequired(int) -> a
    void reset() -> b
    long getNextBackOffMillis() -> a
    int getRandomValueFromInterval(double,double,int) -> a
    long getElapsedTimeMillis() -> c
    void incrementCurrentInterval() -> d
com.google.api.client.http.FileContent -> com.google.a.a.c.g:
    java.io.File file -> a
    long getLength() -> b
    boolean retrySupported() -> g
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.FileContent setType(java.lang.String) -> b
    com.google.api.client.http.FileContent setCloseInputStream(boolean) -> b
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.GZipContent -> com.google.a.a.c.h:
    com.google.api.client.http.HttpContent httpContent -> a
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    boolean retrySupported() -> g
com.google.api.client.http.GenericUrl -> com.google.a.a.c.i:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> a
    java.lang.String scheme -> d
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> c
    java.lang.String buildRelativeUrl() -> d
    void setRawPath(java.lang.String) -> a
    java.util.List toPathParts(java.lang.String) -> b
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.a.a.c.j:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
com.google.api.client.http.HttpExecuteInterceptor -> com.google.a.a.c.k:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.a.a.c.l:
    java.lang.String accept -> accept
    java.lang.String acceptEncoding -> acceptEncoding
    java.lang.String authorization -> authorization
    java.lang.String cacheControl -> cacheControl
    java.lang.String contentEncoding -> contentEncoding
    java.lang.Long contentLength -> contentLength
    java.lang.String contentMD5 -> contentMD5
    java.lang.String contentRange -> contentRange
    java.lang.String contentType -> contentType
    java.lang.String cookie -> cookie
    java.lang.String date -> date
    java.lang.String etag -> etag
    java.lang.String expires -> expires
    java.lang.String ifModifiedSince -> ifModifiedSince
    java.lang.String ifMatch -> ifMatch
    java.lang.String ifNoneMatch -> ifNoneMatch
    java.lang.String ifUnmodifiedSince -> ifUnmodifiedSince
    java.lang.String lastModified -> lastModified
    java.lang.String location -> location
    java.lang.String mimeVersion -> mimeVersion
    java.lang.String range -> range
    java.lang.String retryAfter -> retryAfter
    java.lang.String userAgent -> userAgent
    java.lang.String authenticate -> authenticate
    com.google.api.client.http.HttpHeaders clone() -> a
    void setAuthorization(java.lang.String) -> b
    void setContentRange(java.lang.String) -> c
    java.lang.String getContentType() -> b
    java.lang.String getLocation() -> c
    java.lang.String getRange() -> d
    java.lang.String getUserAgent() -> f
    void setUserAgent(java.lang.String) -> d
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> e
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.a.a.c.m:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.a.a.c.n:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.o:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpMethod -> com.google.a.a.c.p:
    com.google.api.client.http.HttpMethod DELETE -> a
    com.google.api.client.http.HttpMethod GET -> b
    com.google.api.client.http.HttpMethod HEAD -> c
    com.google.api.client.http.HttpMethod PATCH -> d
    com.google.api.client.http.HttpMethod PUT -> e
    com.google.api.client.http.HttpMethod POST -> f
    com.google.api.client.http.HttpMethod[] $VALUES -> g
    com.google.api.client.http.HttpMethod[] values() -> values
    com.google.api.client.http.HttpMethod valueOf(java.lang.String) -> valueOf
com.google.api.client.http.HttpParser -> com.google.a.a.c.q:
    java.lang.Object parse(com.google.api.client.http.HttpResponse,java.lang.Class) -> a
com.google.api.client.http.HttpRequest -> com.google.a.a.c.r:
    com.google.api.client.http.HttpExecuteInterceptor interceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpMethod method -> j
    java.lang.String requestMethod -> k
    com.google.api.client.http.GenericUrl url -> l
    int connectTimeout -> m
    int readTimeout -> n
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> o
    java.util.Map contentTypeToParserMap -> p
    com.google.api.client.util.ObjectParser objectParser -> q
    boolean enableGZipContent -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.http.HttpMethod getMethod() -> b
    java.lang.String getRequestMethod() -> c
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> d
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> e
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
